Input File:
var x,y,z,v,w;
procedure a;
  var x,y,u,v;
  procedure b;
    var y,z,v;
    procedure c;
      var y,z;
      / Hi {Insert TA Name}!*
      begin
        z:=1;
        x:=y+z+w;
      end;
    begin
      y:=x+u+w;
      call c
    end;
  begin
    / For legal purposes, this code runs perfectly *
    z:=2;
    u:=z+w;
    call b
  end;
begin
  x:=1;
  y:=2;
  z:=3;
  v:=4;
  / This message lasts 2, Minutes: This is for Rachel you ... *
  w:=5;
  x:=v+w;
  write z;
  call a
end.

Lexeme Table:
Lexeme          Token Type
var             29
x               2
,               17
y               2
,               17
z               2
,               17
v               2
,               17
w               2
;               18
procedure       30
a               2
;               18
var             29
x               2
,               17
y               2
,               17
u               2
,               17
v               2
;               18
procedure       30
b               2
;               18
var             29
y               2
,               17
z               2
,               17
v               2
;               18
procedure       30
c               2
;               18
var             29
y               2
,               17
z               2
;               18
begin           21
z               2
:=              20
1               3
;               18
x               2
:=              20
y               2
+               4
z               2
+               4
w               2
;               18
end             22
;               18
begin           21
y               2
:=              20
x               2
+               4
u               2
+               4
w               2
;               18
call            27
c               2
end             22
;               18
begin           21
z               2
:=              20
2               3
;               18
u               2
:=              20
z               2
+               4
w               2
;               18
call            27
b               2
end             22
;               18
begin           21
x               2
:=              20
1               3
;               18
y               2
:=              20
2               3
;               18
z               2
:=              20
3               3
;               18
v               2
:=              20
4               3
;               18
w               2
:=              20
5               3
;               18
x               2
:=              20
v               2
+               4
w               2
;               18
write           31
z               2
;               18
call            27
a               2
end             22
.               19

Lexeme List:
29 2 x 17 2 y 17 2 z 17 2 v 17 2 w 18 30 2 a 18 29 2 x 17 2 y 17 2 u 17 2 v 18 30 2 b 18 29 2 y 17 2 z 17 2 v 18 30 2 c 18 29 2 y 17 2 z 18 21 2 z 20 3 1 18 2 x 20 2 y 4 2 z 4 2 w 18 22 18 21 2 y 20 2 x 4 2 u 4 2 w 18 27 2 c 22 18 21 2 z 20 3 2 18 2 u 20 2 z 4 2 w 18 27 2 b 22 18 21 2 x 20 3 1 18 2 y 20 3 2 18 2 z 20 3 3 18 2 v 20 3 4 18 2 w 20 3 5 18 2 x 20 2 v 4 2 w 18 31 2 z 18 27 2 a 22 19

Line  Op    L     M
0     JMP   0     32    
1     JMP   0     23    
2     JMP   0     14    
3     JMP   0     4     
4     INC   0     6     
5     LIT   0     1     
6     STO   0     5     
7     LOD   0     4     
8     LOD   0     5     
9     OPR   0     2     
10    LOD   3     8     
11    OPR   0     2     
12    STO   2     4     
13    OPR   0     0     
14    INC   0     7     
15    LOD   1     4     
16    LOD   1     6     
17    OPR   0     2     
18    LOD   2     8     
19    OPR   0     2     
20    STO   0     4     
21    CAL   0     4     
22    OPR   0     0     
23    INC   0     8     
24    LIT   0     2     
25    STO   1     6     
26    LOD   1     6     
27    LOD   1     8     
28    OPR   0     2     
29    STO   0     6     
30    CAL   0     14    
31    OPR   0     0     
32    INC   0     9     
33    LIT   0     1     
34    STO   0     4     
35    LIT   0     2     
36    STO   0     5     
37    LIT   0     3     
38    STO   0     6     
39    LIT   0     4     
40    STO   0     7     
41    LIT   0     5     
42    STO   0     8     
43    LOD   0     7     
44    LOD   0     8     
45    OPR   0     2     
46    STO   0     4     
47    LOD   0     6     
48    SIO   0     1     
49    CAL   0     23    
50    SIO   0     3     

                    PC    BP    SP     Stack
Initial Values      0     999   1000
0   JMP 0   32      32    999   1000   
32  INC 0   9       33    999   991    0 0 0 0 0 0 0 0 0 
33  LIT 0   1       34    999   990    0 0 0 0 0 0 0 0 0 1 
34  STO 0   4       35    999   991    0 0 0 0 1 0 0 0 0 
35  LIT 0   2       36    999   990    0 0 0 0 1 0 0 0 0 2 
36  STO 0   5       37    999   991    0 0 0 0 1 2 0 0 0 
37  LIT 0   3       38    999   990    0 0 0 0 1 2 0 0 0 3 
38  STO 0   6       39    999   991    0 0 0 0 1 2 3 0 0 
39  LIT 0   4       40    999   990    0 0 0 0 1 2 3 0 0 4 
40  STO 0   7       41    999   991    0 0 0 0 1 2 3 4 0 
41  LIT 0   5       42    999   990    0 0 0 0 1 2 3 4 0 5 
